"","psnl_city","anul_clndr_code","txn_amt"
"1","abbotsford",2008,3502.57
"2","abbotsford",2009,26560.91
"3","abbotsford",2010,35463.01
"4","abbotsford",2011,22465.36
"5","abbotsford",2012,14988.67
"6","abbotsford",2013,17804.75
"7","abbotsford",2014,26465.58
"8","abbotsford",2015,28788.43
"9","abbotsford",2016,27862.39
"10","acton",2009,673.92
"11","acton",2010,23110.3
"12","acton",2011,15039.24
"13","acton",2012,10497.62
"14","acton",2013,13281.98
"15","acton",2014,12146.92
"16","acton",2015,31815.13
"17","acton",2016,25260.07
"18","airdrie",2010,56.69
"19","airdrie",2011,1968.78
"20","airdrie",2012,3248.27
"21","airdrie",2013,9487.08
"22","airdrie",2014,5005.12
"23","airdrie",2015,9446.28
"24","airdrie",2016,10895.93
"25","ajax",2008,2922.08
"26","ajax",2009,14965.01
"27","ajax",2010,49421.55
"28","ajax",2011,49140.98
"29","ajax",2012,74291.33
"30","ajax",2013,79401.93
"31","ajax",2014,55209.15
"32","ajax",2015,58729.7
"33","ajax",2016,37908.87
"34","albert bridge",2014,48.74
"35","albert bridge",2016,215.8
"36","aldergrove",2015,129.97
"37","aldergrove",2016,1574.97
"38","alexandria",2008,12302.91
"39","alexandria",2009,21267.09
"40","alexandria",2010,30912.09
"41","alexandria",2011,32126.37
"42","alexandria",2012,40502.26
"43","alexandria",2013,40784.13
"44","alexandria",2014,35237.1
"45","alexandria",2015,36303.53
"46","alexandria",2016,28375.88
"47","alliston",2009,2272.72
"48","alliston",2010,5778.71
"49","alliston",2011,12432.5
"50","alliston",2012,8483.3
"51","alliston",2013,14626.13
"52","alliston",2014,19725
"53","alliston",2015,17181.97
"54","alliston",2016,16912.84
"55","amherstburg",2011,215.07
"56","ancaster",2008,9121.03
"57","ancaster",2009,16044.75
"58","ancaster",2010,16082.13
"59","ancaster",2011,15972.05
"60","ancaster",2012,23377.41
"61","ancaster",2013,24807.41
"62","ancaster",2014,24485.28
"63","ancaster",2015,14518.78
"64","ancaster",2016,17719.49
"65","angus",2007,751.94
"66","angus",2008,25983.02
"67","angus",2009,35969.39
"68","angus",2010,42449.44
"69","angus",2011,40256.93
"70","angus",2012,54504.36
"71","angus",2013,56002.07
"72","angus",2014,62363.85
"73","angus",2015,67071.79
"74","angus",2016,44401.42
"75","apohaqui",2008,7891.73
"76","apohaqui",2009,13206.34
"77","apohaqui",2010,8619.23
"78","ardrossan",2008,9219.44
"79","ardrossan",2009,18515.07
"80","ardrossan",2010,24999.73
"81","ardrossan",2011,30518.96
"82","ardrossan",2012,31547.43
"83","ardrossan",2013,14690.02
"84","ardrossan",2014,1859.61
"85","ardrossan",2015,1443.89
"86","ardrossan",2016,933.74
"87","arnprior",2011,375.11
"88","arnprior",2012,4194.17
"89","arnprior",2013,3270.66
"90","arnprior",2014,1230.19
"91","arnprior",2015,4436.79
"92","arnprior",2016,3517.63
"93","aurora",2008,661.41
"94","aurora",2009,2244.6
"95","aurora",2010,3135.2
"96","aurora",2011,8168.68
"97","aurora",2012,22787.21
"98","aurora",2013,24646.19
"99","aurora",2014,13969.15
"100","aurora",2015,11192.89
"101","aurora",2016,10810.38
"102","bancroft",2008,1163.29
"103","bancroft",2009,8291.59
"104","bancroft",2010,33389.58
"105","bancroft",2011,57961.03
"106","bancroft",2012,79009.24
"107","bancroft",2013,45445.31
"108","bancroft",2014,43529.22
"109","bancroft",2015,19740.91
"110","bancroft",2016,10178.25
"111","barrie",2007,5539.8
"112","barrie",2008,30641.41
"113","barrie",2009,63268.88
"114","barrie",2010,75594.48
"115","barrie",2011,82481.62
"116","barrie",2012,95693.04
"117","barrie",2013,91835.94
"118","barrie",2014,82233.42
"119","barrie",2015,82740.03
"120","barrie",2016,53866.54
"121","battleford",2009,11067.36
"122","battleford",2010,7578.03
"123","battleford",2011,17585.78
"124","battleford",2012,8901.41
"125","battleford",2013,13313.1
"126","battleford",2014,2447.99
"127","beaumont",2008,231.44
"128","beaumont",2009,5020.01
"129","beaumont",2010,15657.36
"130","beaumont",2011,14436.66
"131","beaumont",2012,17153.14
"132","beaumont",2013,28405.13
"133","beaumont",2014,15356.91
"134","beaumont",2015,17450.26
"135","beaumont",2016,8509.77
"136","belle river",2009,7821.72
"137","belle river",2010,3596.02
"138","belle river",2011,4986.52
"139","belle river",2012,11083.58
"140","belle river",2013,1620.01
"141","belle river",2014,95.57
"142","belle river",2015,383.57
"143","belle river",2016,316.7
"144","belledune",2010,2942.1
"145","belledune",2011,5743.42
"146","belledune",2012,8871.13
"147","belledune",2013,9955.9
"148","belledune",2014,19161.91
"149","belledune",2015,14588.17
"150","belledune",2016,9717.47
"151","belleville",2008,6375.72
"152","belleville",2009,13580.34
"153","belleville",2010,11715.96
"154","belleville",2011,9609.34
"155","belleville",2012,11686.52
"156","belleville",2013,11258.95
"157","belleville",2014,10637.63
"158","belleville",2015,17335.29
"159","belleville",2016,16636.13
"160","bishops falls",2015,6062.93
"161","bishops falls",2016,8863.35
"162","blackfalds",2013,4591.27
"163","blackfalds",2014,11363.76
"164","blackfalds",2015,8541.92
"165","blackfalds",2016,8530.08
"166","blainville",2008,10077.26
"167","blainville",2009,21362.99
"168","blainville",2010,17677.82
"169","blainville",2011,13072.46
"170","blenheim",2007,4908.57
"171","blenheim",2008,26102.14
"172","blenheim",2009,49685.98
"173","blenheim",2010,55531.22
"174","blenheim",2011,44771.15
"175","blenheim",2012,37188.14
"176","blenheim",2013,33626.16
"177","blenheim",2014,22865.96
"178","blenheim",2015,11873.85
"179","blenheim",2016,5993.56
"180","blind river",2015,190.81
"181","boischatel",2007,4155.5
"182","boischatel",2008,15357.03
"183","boischatel",2009,7654.28
"184","boischatel",2010,5570.45
"185","boischatel",2011,12230.05
"186","boischatel",2012,10288.43
"187","boischatel",2013,6215.48
"188","boischatel",2014,27.58
"189","bolton",2013,1632.2
"190","bolton",2014,19971.99
"191","bolton",2015,17397.87
"192","bolton",2016,9575.86
"193","bowmanville",2008,6265.65
"194","bowmanville",2009,2228.79
"195","bowmanville",2010,4921.51
"196","bowmanville",2011,1896.42
"197","bowmanville",2012,6280.08
"198","bowmanville",2013,7133.64
"199","bowmanville",2014,10611.1
"200","bowmanville",2015,11846.8
"201","bowmanville",2016,6455.13
"202","bracebridge",2013,1425.38
"203","bracebridge",2014,6151.65
"204","bracebridge",2015,1725.37
"205","bracebridge",2016,278.45
"206","bradford",2007,2040.76
"207","bradford",2008,19668.37
"208","bradford",2009,29203.43
"209","bradford",2010,43488.74
"210","bradford",2011,48606.07
"211","bradford",2012,66231.67
"212","bradford",2013,75813.73
"213","bradford",2014,87671.29
"214","bradford",2015,89660.54
"215","bradford",2016,71855.37
"216","brampton",2007,21341.53
"217","brampton",2008,77655.55
"218","brampton",2009,103572.97
"219","brampton",2010,203567.69
"220","brampton",2011,244065.58
"221","brampton",2012,207232.07
"222","brampton",2013,257308.26
"223","brampton",2014,272670.04
"224","brampton",2015,335697.2
"225","brampton",2016,231872.08
"226","brandon",2008,2623.6
"227","brandon",2009,8186.42
"228","brandon",2010,10233.63
"229","brandon",2011,10408.51
"230","brandon",2012,9343.78
"231","brandon",2013,13332.99
"232","brandon",2014,11459.83
"233","brandon",2015,1192.1
"234","brantford",2007,1274.95
"235","brantford",2008,11601.11
"236","brantford",2009,7153.22
"237","brantford",2010,18466.13
"238","brantford",2011,14274.11
"239","brantford",2012,3002.66
"240","brantford",2013,1056.86
"241","brantford",2014,1638.79
"242","brantford",2015,3147.39
"243","brantford",2016,3237.62
"244","breakeyville",2012,133.74
"245","breakeyville",2013,1616.56
"246","breakeyville",2014,1548.89
"247","breakeyville",2015,340.05
"248","breakeyville",2016,37.26
"249","bridgewater",2014,3589.48
"250","bridgewater",2015,151.49
"251","bridgewater",2016,64.99
"252","brockville",2009,10791.41
"253","brockville",2010,19683.58
"254","brockville",2011,16183.66
"255","brockville",2012,24681.34
"256","brockville",2013,26483.18
"257","brockville",2014,57544.94
"258","brockville",2015,44356.41
"259","brockville",2016,35462.86
"260","brooklin",2008,1425.72
"261","brooklin",2009,1833.02
"262","brooklin",2010,2222.99
"263","brooklin",2011,2705.84
"264","brooklin",2012,7759.02
"265","brooklin",2013,6198.56
"266","brooklin",2014,4127.03
"267","brooklin",2015,11572.74
"268","brooklin",2016,8593.04
"269","brossard",2008,951.8
"270","brossard",2009,3211.02
"271","brossard",2010,1951.46
"272","brossard",2011,5086.05
"273","brossard",2012,4084.82
"274","brossard",2013,1775.81
"275","brossard",2014,9978.2
"276","brossard",2015,19423.59
"277","brossard",2016,13733.47
"278","burks falls",2008,4130.91
"279","burks falls",2009,19703.51
"280","burks falls",2010,14235.85
"281","burks falls",2011,8555.67
"282","burks falls",2012,15215.89
"283","burks falls",2013,17858.1
"284","burks falls",2014,24534.86
"285","burks falls",2015,30812.64
"286","burks falls",2016,19792.84
"287","burlington",2008,410.05
"288","burlington",2009,25693.14
"289","burlington",2010,48361.15
"290","burlington",2011,72059.23
"291","burlington",2012,78256.3
"292","burlington",2013,93848.28
"293","burlington",2014,84393.02
"294","burlington",2015,76433.5
"295","burlington",2016,52077.28
"296","burnaby",2007,6000.72
"297","burnaby",2008,16472.59
"298","burnaby",2009,27969.25
"299","burnaby",2010,34574.43
"300","burnaby",2011,52628.89
"301","burnaby",2012,53628.58
"302","burnaby",2013,72857.27
"303","burnaby",2014,63582.37
"304","burnaby",2015,64907.56
"305","burnaby",2016,48287.61
"306","caledon",2008,17197.49
"307","caledon",2009,24089.81
"308","caledon",2010,8965.33
"309","caledon",2011,6384.32
"310","caledon",2012,107.24
"311","caledon",2013,1895.86
"312","caledon",2014,7142.63
"313","caledon",2015,11620.2
"314","caledon",2016,8290.5
"315","caledonia",2014,518.98
"316","caledonia",2015,11934.15
"317","caledonia",2016,17950.65
"318","calgary",2007,7199.13
"319","calgary",2008,57257.53
"320","calgary",2009,181983.08
"321","calgary",2010,322719.99
"322","calgary",2011,354610.16
"323","calgary",2012,331996.66
"324","calgary",2013,345879.65
"325","calgary",2014,427968.04
"326","calgary",2015,479996.02
"327","calgary",2016,326919.4
"328","cambridge",2008,10427.55
"329","cambridge",2009,40298.32
"330","cambridge",2010,71647.9
"331","cambridge",2011,73054.54
"332","cambridge",2012,72418.17
"333","cambridge",2013,91575.63
"334","cambridge",2014,101584.52
"335","cambridge",2015,134161.45
"336","cambridge",2016,87061.42
"337","campbell river",2013,3586.01
"338","campbell river",2014,2088.74
"339","campbell river",2015,3684.44
"340","campbell river",2016,5710.78
"341","campbellville",2011,571
"342","campbellville",2013,67.69
"343","camrose",2011,3857.2
"344","camrose",2012,17178.11
"345","camrose",2013,8344.47
"346","camrose",2014,1986.22
"347","camrose",2015,6847.51
"348","camrose",2016,1122.71
"349","candiac",2015,11.72
"350","cannington",2007,6450.79
"351","cannington",2008,9725.98
"352","cannington",2009,7929.42
"353","cannington",2010,3754.18
"354","cannington",2011,2073.47
"355","cannington",2012,3097.48
"356","cannington",2013,5988.53
"357","cannington",2014,15500.08
"358","cannington",2015,26276.7
"359","cannington",2016,14117.93
"360","cardston",2015,3625.86
"361","cardston",2016,19330.59
"362","caronport",2007,6482.43
"363","caronport",2008,9563.65
"364","caronport",2009,9965.64
"365","caronport",2010,13555.96
"366","caronport",2011,19975.12
"367","caronport",2012,18903.11
"368","caronport",2013,18653.38
"369","caronport",2014,20109.85
"370","caronport",2015,22555.1
"371","caronport",2016,14864.97
"372","cbs",2014,31.45
"373","cbs",2015,845.58
"374","cbs",2016,912.75
"375","chateauguay",2013,150
"376","chatham",2009,8910.1
"377","chatham",2010,12981.6
"378","chatham",2011,18122.33
"379","chatham",2012,23427.84
"380","chatham",2013,18843.26
"381","chatham",2014,9634.31
"382","chatham",2015,9932.52
"383","chatham",2016,31816.17
"384","chelmsford",2007,4757.8
"385","chelmsford",2008,50668.39
"386","chelmsford",2009,58630.17
"387","chelmsford",2010,60959.33
"388","chelmsford",2011,77283.51
"389","chelmsford",2012,53510.47
"390","chelmsford",2013,49382.11
"391","chelmsford",2014,44563.42
"392","chelmsford",2015,79174.28
"393","chelmsford",2016,54132
"394","chelsea",2009,3427.27
"395","chelsea",2010,4112.67
"396","chelsea",2011,3542.06
"397","chelsea",2012,1975.65
"398","chelsea",2013,242.59
"399","chestermere",2010,12376.53
"400","chestermere",2011,17138.58
"401","chestermere",2012,17645.29
"402","chestermere",2013,7006.28
"403","chestermere",2014,7582.42
"404","chestermere",2015,11934.17
"405","chestermere",2016,7603
"406","chilliwack",2009,349.47
"407","chilliwack",2010,3350.33
"408","chilliwack",2011,2357.26
"409","chilliwack",2012,6704.09
"410","chilliwack",2013,13242.21
"411","chilliwack",2014,28197.68
"412","chilliwack",2015,18437.21
"413","chilliwack",2016,19156.12
"414","cobble hill",2008,40.29
"415","cobble hill",2009,1520.4
"416","cobble hill",2010,451
"417","cobble hill",2014,112
"418","cobble hill",2015,129.48
"419","cobble hill",2016,1066.65
"420","cobden",2013,3737.59
"421","cobden",2014,11069.78
"422","cobden",2015,22831.15
"423","cobden",2016,12416.69
"424","cobourg",2008,18280.2
"425","cobourg",2009,30283.46
"426","cobourg",2010,33833.31
"427","cobourg",2011,40340.61
"428","cobourg",2012,32709.96
"429","cobourg",2013,33769.79
"430","cobourg",2014,37529.74
"431","cobourg",2015,42993.28
"432","cobourg",2016,32931.17
"433","cochrane",2015,1208.62
"434","cochrane",2016,15.5
"435","cold lake",2009,11093.42
"436","cold lake",2010,15792.3
"437","cold lake",2011,21248.29
"438","cold lake",2012,17366.75
"439","cold lake",2013,19773.57
"440","cold lake",2014,21118.73
"441","cold lake",2015,34886.1
"442","cold lake",2016,16693.51
"443","coldwater",2007,1635.32
"444","coldwater",2008,1904.13
"445","coldwater",2009,48636.26
"446","coldwater",2010,74112.96
"447","coldwater",2011,68013.69
"448","coldwater",2012,69078.12
"449","coldwater",2013,76930.29
"450","coldwater",2014,86702.81
"451","coldwater",2015,95752.74
"452","coldwater",2016,63597.56
"453","collingwood",2008,299.04
"454","collingwood",2009,750.27
"455","collingwood",2010,4419.75
"456","collingwood",2011,1787.11
"457","collingwood",2012,5354.15
"458","collingwood",2013,701.63
"459","collingwood",2014,5180.14
"460","collingwood",2015,13496.81
"461","collingwood",2016,12285.21
"462","concord",2010,15198.15
"463","concord",2011,16145.17
"464","concord",2012,16103.7
"465","concord",2013,19745.78
"466","concord",2014,26288.35
"467","concord",2015,23989.23
"468","concord",2016,19321.55
"469","coquitlam",2008,986.94
"470","coquitlam",2009,941.79
"471","coquitlam",2013,3504.36
"472","coquitlam",2014,10692.16
"473","coquitlam",2015,10688.39
"474","coquitlam",2016,16933.15
"475","cornwall",2008,24395.74
"476","cornwall",2009,50556.98
"477","cornwall",2010,68764.45
"478","cornwall",2011,65767.44
"479","cornwall",2012,70247.97
"480","cornwall",2013,65176.67
"481","cornwall",2014,64504.59
"482","cornwall",2015,70223.91
"483","cornwall",2016,44821.09
"484","courtice",2009,13182.11
"485","courtice",2010,16331.9
"486","courtice",2011,18629.38
"487","courtice",2012,18052.47
"488","courtice",2013,31561.54
"489","courtice",2014,32690.41
"490","courtice",2015,40123.43
"491","courtice",2016,15942.53
"492","dartmouth",2013,562.15
"493","dartmouth",2014,8736.9
"494","dartmouth",2015,6220.62
"495","dartmouth",2016,17518.96
"496","dauphin",2008,6814.97
"497","dauphin",2009,11198.75
"498","dauphin",2010,15026.39
"499","dauphin",2011,11590.9
"500","dauphin",2012,3826.86
"501","dauphin",2013,3186.91
"502","ddo",2011,498.99
"503","ddo",2012,4340.45
"504","ddo",2013,3300.69
"505","ddo",2014,5458.28
"506","ddo",2015,13274.18
"507","ddo",2016,7497.35
"508","debert",2014,3188.42
"509","debert",2015,5075.42
"510","debert",2016,4182.66
"511","delta",2010,186.73
"512","delta",2011,3916.88
"513","delta",2012,12609.71
"514","delta",2013,9826.94
"515","delta",2014,12250.15
"516","delta",2015,27213.66
"517","delta",2016,20677.08
"518","devon",2014,23.98
"519","devon",2015,2341.84
"520","devon",2016,2156.37
"521","dieppe",2015,170.64
"522","dieppe",2016,191.47
"523","dorchester",2012,2107.15
"524","dorchester",2013,45521.84
"525","dorchester",2014,48411.87
"526","dorchester",2015,51469.87
"527","dorchester",2016,29500.34
"528","drumheller",2013,5034.82
"529","drumheller",2014,8136.21
"530","drumheller",2015,8276.24
"531","drumheller",2016,9901.54
"532","duncan",2012,1925.63
"533","duncan",2013,11432.66
"534","duncan",2014,24673.15
"535","duncan",2015,20255.69
"536","duncan",2016,17604.66
"537","dundas",2008,3798.81
"538","dundas",2009,2943.49
"539","dundas",2010,5568.86
"540","dundas",2011,8209.02
"541","dundas",2012,10051.03
"542","dundas",2013,11786.93
"543","dundas",2014,15461.42
"544","dundas",2015,22076.98
"545","dundas",2016,11350.66
"546","dunnville",2008,5918.15
"547","dunnville",2009,10853.66
"548","dunnville",2010,1574.66
"549","dunnville",2011,2890.81
"550","dunnville",2012,430.4
"551","edmonton",2007,2164.57
"552","edmonton",2008,23477.75
"553","edmonton",2009,60973.52
"554","edmonton",2010,136390.16
"555","edmonton",2011,159224.64
"556","edmonton",2012,202328.91
"557","edmonton",2013,256869.34
"558","edmonton",2014,264214.09
"559","edmonton",2015,289229.74
"560","edmonton",2016,179585.37
"561","edson",2008,376.35
"562","edson",2009,9732.65
"563","edson",2010,2204.67
"564","edson",2011,3391.18
"565","edson",2012,6547.74
"566","edson",2013,6400.35
"567","edson",2016,86.17
"568","elmvale",2007,824.51
"569","elmvale",2008,13936.16
"570","elmvale",2009,15747.53
"571","elmvale",2010,14692.26
"572","elmvale",2011,15449.46
"573","elmvale",2012,15339.58
"574","elmvale",2013,20475.21
"575","elmvale",2014,27991.08
"576","elmvale",2015,44648.76
"577","elmvale",2016,34394.1
"578","embrun",2008,18472.17
"579","embrun",2009,45665.89
"580","embrun",2010,40926.41
"581","embrun",2011,43233.58
"582","embrun",2012,33317.31
"583","embrun",2013,34961.69
"584","embrun",2014,45244.68
"585","embrun",2015,57405.84
"586","embrun",2016,42337.94
"587","essex",2016,115.31
"588","etobicoke",2008,678.15
"589","etobicoke",2009,4152.45
"590","etobicoke",2010,9343.26
"591","etobicoke",2011,6841.2
"592","etobicoke",2012,23253.32
"593","etobicoke",2013,44457.24
"594","etobicoke",2014,67415.33
"595","etobicoke",2015,69392.46
"596","etobicoke",2016,51172.85
"597","exeter",2014,392.92
"598","exeter",2015,1003.49
"599","exeter",2016,294.97
"600","fall river",2014,22840.83
"601","fall river",2015,27050.44
"602","fall river",2016,13716.09
"603","fergus",2015,415.16
"604","fergus",2016,247.4
"605","fermont",2015,539.62
"606","fermont",2016,1467.22
"607","fernie",2008,1091.96
"608","fernie",2009,7559.04
"609","fernie",2010,16944.27
"610","fernie",2011,36.27
"611","fernie",2014,110.61
"612","fernie",2015,1780.83
"613","fonthill",2009,1486.32
"614","fonthill",2010,5951.91
"615","fonthill",2011,7979.22
"616","fonthill",2012,11538.77
"617","fonthill",2013,19875.2
"618","fonthill",2014,18514.92
"619","fonthill",2015,17452.43
"620","fonthill",2016,19735.54
"621","fort mcmurray",2014,26266.74
"622","fort mcmurray",2015,9486.37
"623","fort mcmurray",2016,6176.36
"624","fort nelson",2010,1131.31
"625","fort nelson",2011,9217.35
"626","fort nelson",2012,5727.83
"627","fort nelson",2013,2235.37
"628","fort nelson",2014,440.38
"629","fort nelson",2015,437.2
"630","fort nelson",2016,1165
"631","fort saskatchewan",2009,7855.78
"632","fort saskatchewan",2010,29162.45
"633","fort saskatchewan",2011,28205.55
"634","fort saskatchewan",2012,40521.76
"635","fort saskatchewan",2013,34348.99
"636","fort saskatchewan",2014,36628.48
"637","fort saskatchewan",2015,28627.48
"638","fort saskatchewan",2016,18225.09
"639","fort st john",2010,2603.87
"640","fort st john",2011,3480.3
"641","fort st john",2012,29053.38
"642","fort st john",2013,15541.77
"643","fredericton",2014,1692.23
"644","fredericton",2015,9445.02
"645","fredericton",2016,10844.48
"646","fruitvale",2009,74.48
"647","fruitvale",2010,99.34
"648","gananoque",2011,2377.38
"649","gananoque",2012,2697.46
"650","gananoque",2013,7959.1
"651","gananoque",2014,7812.07
"652","gananoque",2015,6209.96
"653","gananoque",2016,1366.64
"654","garson",2010,1706.43
"655","garson",2012,2240.8
"656","garson",2013,6804.03
"657","garson",2014,6697.62
"658","garson",2015,2288.48
"659","garson",2016,733.13
"660","gatineau",2007,12685.98
"661","gatineau",2008,33887.4
"662","gatineau",2009,35368.77
"663","gatineau",2010,52833.2
"664","gatineau",2011,73898.46
"665","gatineau",2012,98709.77
"666","gatineau",2013,95921.19
"667","gatineau",2014,105246.99
"668","gatineau",2015,125638.16
"669","gatineau",2016,88632.62
"670","georgetown",2009,139.44
"671","georgetown",2010,14225.85
"672","georgetown",2011,12911.26
"673","georgetown",2012,8139.17
"674","georgetown",2013,8733.16
"675","georgetown",2014,6564.86
"676","georgetown",2015,3666.92
"677","georgetown",2016,2991.86
"678","glace bay",2015,67.76
"679","glace bay",2016,200.98
"680","golden",2016,323
"681","gormley",2016,39.99
"682","granby",2009,4077.45
"683","granby",2010,6192.77
"684","grande prairie",2008,4862.12
"685","grande prairie",2009,13173.92
"686","grande prairie",2010,9832.96
"687","grande prairie",2011,4504.8
"688","grande prairie",2016,620.41
"689","grandedigue",2015,31.38
"690","grandedigue",2016,134.55
"691","gravenhurst",2010,4734.28
"692","gravenhurst",2011,2149.03
"693","gravenhurst",2012,9416.85
"694","gravenhurst",2013,3790.95
"695","gravenhurst",2014,5160
"696","gravenhurst",2015,579.91
"697","gravenhurst",2016,273.91
"698","greenfield park",2013,912.3
"699","guelph",2007,439.32
"700","guelph",2008,12758.56
"701","guelph",2009,26441.77
"702","guelph",2010,41185.85
"703","guelph",2011,42847.04
"704","guelph",2012,36428.85
"705","guelph",2013,38699.99
"706","guelph",2014,39008.5
"707","guelph",2015,41363.48
"708","guelph",2016,41447.1
"709","halifax",2011,706.37
"710","halifax",2012,845.45
"711","halifax",2013,5251.17
"712","halifax",2014,4203.27
"713","halifax",2015,14689.3
"714","halifax",2016,7886.88
"715","hamilton",2007,2545.78
"716","hamilton",2008,19415.95
"717","hamilton",2009,84386.67
"718","hamilton",2010,112019.57
"719","hamilton",2011,183388.77
"720","hamilton",2012,148639.38
"721","hamilton",2013,128333.64
"722","hamilton",2014,141177.93
"723","hamilton",2015,145305.81
"724","hamilton",2016,111124.9
"725","hanmer",2009,3074.29
"726","hanmer",2010,8315.06
"727","hanmer",2011,9297.16
"728","hanmer",2012,5912.1
"729","hanmer",2013,18585.57
"730","hanmer",2014,10670.41
"731","hanmer",2015,9857.52
"732","hanmer",2016,4998.99
"733","hanover",2011,6602.58
"734","hanover",2012,6564.24
"735","hanover",2013,9074.45
"736","hanover",2014,7186.78
"737","hanover",2015,5430.85
"738","hanover",2016,3385.18
"739","hawkesbury",2008,9243.53
"740","hawkesbury",2009,20820.9
"741","hawkesbury",2010,10723.14
"742","hawkesbury",2011,26253.13
"743","hawkesbury",2012,20593.94
"744","hawkesbury",2013,22383.39
"745","hawkesbury",2014,18287.22
"746","hawkesbury",2015,5761.89
"747","hawkesbury",2016,1840.27
"748","hearst",2009,2995.41
"749","hearst",2010,2941.28
"750","hearst",2011,1704.98
"751","hearst",2012,3603.34
"752","hearst",2013,11642.2
"753","hearst",2014,11299.45
"754","hearst",2015,15400.95
"755","hearst",2016,12114.51
"756","high river",2008,2009.17
"757","high river",2009,4187.32
"758","high river",2010,4715.72
"759","high river",2011,7905.77
"760","high river",2012,13412.97
"761","high river",2013,10616.79
"762","high river",2014,18644.66
"763","high river",2015,32113.46
"764","high river",2016,19467.43
"765","hinton",2011,2193.22
"766","hinton",2012,2801.78
"767","hinton",2013,4568.02
"768","hinton",2014,17263.84
"769","hinton",2015,18300.16
"770","hinton",2016,14743.77
"771","hubbards",2013,2187.78
"772","hubbards",2014,19011.49
"773","hubbards",2015,14557.06
"774","hubbards",2016,11091.04
"775","hudson",2010,11.82
"776","ile bizard",2012,18165.29
"777","ile bizard",2013,37335.49
"778","ile bizard",2014,20709.33
"779","ile bizard",2015,7362.59
"780","ile bizard",2016,3715.87
"781","ingersoll",2015,58.16
"782","ingersoll",2016,136.19
"783","innisfil",2009,9.95
"784","innisfil",2010,363.62
"785","innisfil",2013,461.47
